Anger	Level	Required level	Strength	Intelligence	Radius	Fire Damage	Exp.					
	8	40	92	23	9.6s	27%	5%	3.9%	755049			
	9	43	98	23	9.9s	28%	5%	3.9%	1016533			
	10	46	104	24	10.2s	29%	5%	3.9%	1355511			
	11	49	111	24	10.5s	30%	5%	3.9%	1791769			
	12	52	117	24	10.8s	31%	5%	3.9%	1498138			
	13	54	121	24	11.1s	32%	5%	3.9%	1790934			
	14	56	125	24	11.4s	33%	5%	3.9%	3351223			
	15	58	130	24	11.7s	34%	5%	3.9%	9922564			
	16	60	134	25	12.0s	35%	5%	3.9%	21318990			
	17	62	138	25	12.3s	36%	6%	3.8%	50639372			
	18	64	142	25	12.6s	37%	6%	3.8%	89968595			
	19	66	146	25	12.9s	38%	6%	3.8%	146938899			
	20	68	151	25	13.2s	39%	6%	3.8%	N/A			
Burning Arrow	Level	Required level	Dexterity	Mana Cost	Physical Damage	Ignite Chance	Exp.					
	1	1	N/A	6	N/A	10%	70					
	2	2	N/A	6	3%	11%	308					
	3	4	16	6	6%	12%	2560					
	4	8	25	6	9%	13%	8813					
	5	12	33	7	12%	14%	22895					
	6	16	41	7	15%	15%	68427					
	7	21	52	7	18%	16%	150439					
	8	26	62	7	21%	17%	581328					
	9	32	75	8	24%	18%	566989					
	10	38	88	8	27%	19%	1143783					
	11	42	96	8	30%	20%	1426490					
	12	46	104	8	33%	21%	2737323					
	13	49	111	9	36%	22%	3289072					
	14	52	117	9	39%	23%	3351223					
	15	55	123	9	42%	24%	9936267					
	16	58	130	9	45%	25%	21346397					
	17	61	136	10	48%	25%	50694186					
	18	64	142	10	51%	25%	90050815					
	19	66	146	10	54%	25%	147034823					
	20	68	151	10	57%	25%	N/A					
Cyclone	Level	Required level	Strength	Dexterity	Mana Cost	Physical Damage	Attack Speed	Exp.				
	1	24	25	37	30	N/A	N/A	118383				
	2	27	28	41	30	4%	2%	175816				
	3	30	31	45	30	8%	4%	254061				
	4	33	34	49	31	12%	6%	225766				
	5	35	36	51	31	16%	8%	447718				
	6	38	38	55	31	20%	10%	388734				
	7	40	40	58	32	24%	12%	755049				
	8	43	43	62	32	28%	14%	1016533				
	9	46	46	66	32	32%	16%	860401				
	10	48	48	69	33	36%	18%	1038201				
	11	50	49	71	33	40%	20%	1248678				
	12	52	51	74	33	44%	22%	1498138				
	13	54	53	76	34	48%	24%	1790934				
	14	56	55	79	34	52%	26%	3351223				
	15	58	57	82	34	56%	28%	9900250				
	16	60	59	84	35	60%	30%	21274363				
	17	62	60	87	35	64%	32%	50550118				
	18	64	62	90	35	68%	34%	89834713				
	19	66	64	92	36	72%	36%	146782704				
	20	68	66	95	36	76%	38%	N/A				
Desecrate	Level	Required level	Dexterity	Intelligence	Mana Cost	Chaos Damage	Max Corpse Level	Exp.				
	1	19	30	21	10	10.4	22	81983				
	2	23	35	25	11	14.3	26	63765				
	3	25	38	26	12	16.6	28	135415				
	4	28	42	29	13	20.6	31	199345				
	5	31	46	32	14	25.5	34	285815				
	6	34	50	35	15	31.4	37	401344				
	7	37	54	37	16	38.5	40	554379				
	8	40	58	40	16	46.9	43	755049				
	9	43	62	43	17	57	46	1016533				
	10	46	66	46	18	69	49	1355511				
	11	49	70	48	19	83.4	52	1791769				
	12	52	74	51	20	100.5	55	1498138				
	13	54	76	53	21	113.6	57	1790934				
	14	56	79	55	22	128.3	59	3351223				
	15	58	82	57	22	144.8	63	9922564				
	16	60	84	59	23	163.2	67	21318990				
	17	62	87	60	24	183.9	71	50639372				
	18	64	90	62	24	207	75	89968595				
	19	66	92	64	25	232.8	100	146938899				
	20	68	95	66	25	261.7	100	N/A				
Detonate Dead	Level	Required level	Dexterity	Intelligence	Mana Cost	Physical Damage	Exp.					
	1	2	N/A	N/A	6	2–4	123					
	2	3	N/A	N/A	7	3–4	542					
	3	5	N/A	N/A	8	3–5	2220					
	4	8	15	N/A	9	4–6	8813					
	5	12	21	14	11	6–9	22895					
	6	16	26	18	13	8–11	68427					
	7	21	33	23	16	10–15	150439					
	8	26	39	27	18	13–20	581328					
	9	32	47	33	21	18–27	566989					
	10	38	55	38	24	24–36	1143783					
	11	42	61	42	26	29–43	1426490					
	12	46	66	46	28	34–51	2737323					
	13	49	70	48	29	39–58	3289072					
	14	52	74	51	30	44–66	3351223					
	15	55	78	54	32	50–74	9936257					
	16	58	82	57	33	56–84	21346376					
	17	61	86	60	35	63–94	50694143					
	18	64	90	62	36	71–106	90050751					
	19	66	92	64	37	76–114	147034749					
	20	68	95	66	38	82–123	N/A					
Double Strike	Level	Required level	Dexterity	Mana Cost	Physical Damage	Exp.						
	1	1	N/A	8	N/A	70						
	2	2	N/A	8	4%	308						
	3	4	16	8	8%	2560						
	4	8	25	8	12%	8813						
	5	12	33	8	16%	22895						
	6	16	41	9	20%	68427						
	7	21	52	9	24%	150439						
	8	26	62	9	28%	581328						
	9	32	75	9	32%	566989						
	10	38	88	9	36%	1143783						
	11	42	96	10	40%	1426490						
	12	46	104	10	44%	2737323						
	13	49	111	10	48%	3289072						
	14	52	117	10	52%	3351223						
	15	55	123	10	56%	9936267						
	16	58	130	11	60%	21346397						
	17	61	136	11	64%	50694186						
	18	64	142	11	68%	90050815						
	19	66	146	11	72%	147034823						
	20	68	151	11	76%	N/A						
Elemental Hit	Level	Required level	Dexterity	Mana Cost	Possible Fire Damage	Possible Cold Damage	Possible Lightning Damage	Exp.				
	1	19	48	12	16–29	13–24	3–48	81983				
	2	23	56	14	20–37	16–30	3–60	63765				
	3	25	60	15	22–41	18–33	4–67	135415				
	4	28	67	16	26–48	21–39	4–79	199345				
	5	31	73	17	30–56	25–46	5–91	285815				
	6	34	79	18	35–64	28–53	6–106	401344				
	7	37	85	19	40–74	33–61	7–122	554379				
	8	40	92	21	46–85	37–69	7–139	755049				
	9	43	98	22	52-97	43-79	8-159	1016533				
	10	46	104	23	59-110	49-90	10-181	1355511				
	11	49	111	24	67-125	55-102	11-206	1791769				
	12	52	117	25	76-142	66-116	12-233	1498138				
	13	54	121	26	83-154	68-126	13-252	1790934				
	14	56	125	27	90-166	73-136	14-274	3351223				
	15	58	130	28	97–180	79–147	16–296	9922564				
	16	60	134	29	105-195	86-159	17-320	21318990				
	17	62	138	29	113-211	93-172	18-346	50639372				
	18	64	142	30	122-227	100-186	20-374	89968595				
	19	66	146	31	132-245	108-201	21-403	146938899				
	20	68	151	32	142-265	117-216	23-435	N/A				
Ethereal Knives	Level	Required level	Dexterity	Intelligence	Mana Cost	Physical Damage	Exp.					
	1	4	N/A	N/A	9	8–11	841					
	2	6	N/A	N/A	10	9–14	3099					
	3	9	17	N/A	11	12–18	7433					
	4	12	21	14	13	16–24	15249					
	5	15	25	17	15	20–30	41517					
	6	19	30	21	17	27–41	81983					
	7	23	35	25	19	36–54	199180					
	8	28	42	29	22	49–74	604431					
	9	33	49	34	25	67–101	631832					
	10	39	57	39	28	95–143	959669					
	11	43	62	43	31	119–178	1426490					
	12	46	66	46	32	140–210	2737323					
	13	49	70	48	34	165–247	3289072					
	14	52	74	51	36	193–290	3351223					
	15	55	78	54	37	226–339	9936192					
	16	58	82	57	39	263–395	21346246					
	17	61	86	60	41	307–460	50693883					
	18	64	90	62	42	357–535	90050361					
	19	66	92	64	43	394–591	147034294					
	20	68	95	66	45	435–652						
Explosive Arrow	Level	Required level	Dexterity	Mana Cost	Damage	Exp.						
	1	19	48	15	22–34	81983						
	2	23	56	17	30–46	63765						
	3	25	60	18	35–53	135415						
	4	28	67	19	44–66	199345						
	5	31	73	20	54–81	285815						
	6	34	79	22	66–99	401344						
	7	37	85	23	80–121	554379						
	8	40	92	25	98–146	755049						
	9	43	98	26	118–177	1016533						
	10	46	104	28	142–214	1355511						
	11	49	111	29	171–257	1791769						
	12	52	117	30	205–308	1498138						
	13	54	121	31	232–347	1790934						
	14	56	125	31	261–391	3351223						
	15	58	130	32	293–440	9922564						
	16	60	134	32	330–495	21318990						
	17	62	138	33	371–556	50639372						
	18	64	142	33	416–624	89968595						
	19	66	146	34	467–700	146938899						
	20	68	151	34	523–785	N/A						
Fire Trap	Level	Required level	Dexterity	Intelligence	Mana Cost	Fire Damage	Fire DoT	Exp.				
	1	1	N/A	N/A	7	1-4	2.7	70				
	2	2	N/A	N/A	8	3-5	3.1	308				
	3	4	N/A	N/A	9	4-6	3.9	2560				
	4	8	15	N/A	11	6-9	6	8813				
	5	12	21	14	13	9-13	8.7	22895				
	6	16	26	18	15	12-19	12.1	68427				
	7	21	33	23	18	19-28	17.8	150439				
	8	26	39	27	21	27-41	25.5	581328				
	9	32	47	33	24	41-62	38.3	566989				
	10	38	55	38	28	62-92	56.4	1143783				
	11	42	61	42	30	80-119	71.9	1426490				
	12	46	66	46	32	103-154	91.1	2737323				
	13	49	70	48	34	123-185	108	3289072				
	14	52	74	51	36	148-222	127.7	3351223				
	15	55	78	54	37	178-267	150.5	9936267				
	16	58	82	57	39	212-319	177	21346397				
	17	61	86	60	41	254-380	207.8	50694186				
	18	64	90	62	42	302-453	243.3	90050815				
	19	66	92	64	43	339-509	268.5	147034823				
	20	68	95	66	45	380-571	295.9	N/A				
Flicker Strike	Level	Required level	Dexterity	Mana Cost	Physical Damage	Attack Speed	Attack Speed per Frenzy Charge	Exp.				
	1	10	29	11	N/A	25%	10%	9569				
	2	13	35	11	3%	26%	10%	18908				
	3	16	41	11	6%	27%	10%	33871				
	4	19	48	11	9%	28%	10%	56446				
	5	22	54	11	12%	29%	10%	89302				
	6	25	60	12	15%	30%	10%	135415				
	7	28	67	12	18%	30%	10%	283759				
	8	32	75	12	21%	31%	10%	453996				
	9	36	83	12	24%	31%	10%	703128				
	10	40	92	12	27%	32%	10%	1061223				
	11	44	100	13	30%	32%	10%	1570760				
	12	47	106	13	33%	33%	10%	2286879				
	13	50	113	13	36%	33%	10%	3289072				
	14	53	119	13	39%	34%	10%	3351223				
	15	56	125	13	42%	34%	10%	9935033				
	16	59	132	14	45%	35%	10%	21343930				
	17	62	138	14	48%	35%	10%	50689250				
	18	64	142	14	51%	35%	10%	90043412				
	19	66	146	14	54%	36%	10%	147026187				
	20	68	151	14	57%	36%	15%	N/A				
Freeze Mine	Level	Required level	Dexterity	Intelligence	Mana Cost	Cold Damage	Frozen effect	%	Exp.			
	1	10	18	N/A	9	7-10	200	9569				
	2	13	22	15	12	9-13	210	18908				
	3	16	26	18	13	11-16	220	33871				
	4	19	30	21	15	13-20	230	56446				
	5	22	34	24	16	16-24	240	89302				
	6	25	38	26	18	19-29	250	135415				
	7	28	42	29	19	23-35	260	283759				
	8	32	47	33	21	29-43	270	453996				
	9	36	53	37	23	36-54	280	703128				
	10	40	58	40	25	44-66	290	1061223				
	11	44	63	44	27	54-81	300	1570760				
	12	47	67	47	28	63-94	310	2286879				
	13	50	71	49	30	72-109	320	3289072				
	14	53	75	52	31	84-125	330	3351223				
	15	56	79	55	32	96-144	340	9935033				
	16	59	83	58	32	110-166	350	21343930				
	17	62	87	60	33	127-190	360	50689250				
	18	64	90	62	33	139-208	370	90043412				
	19	66	92	64	34	151-227	380	147026187				
	20	68	95	66	34	165-248	390	N/A				
Frenzy	Level	Required level	Dexterity	Mana Cost	Increased Physical Damage per Frenzy Charge	Increased Attack Speed per Frenzy Charge	Exp.					
	1	19	48	15	4%	5%	81983					
	2	23	56	15	4%	5%	63765					
	3	25	60	15	4%	5%	135415					
	4	28	67	15	5%	6%	199345					
	5	31	73	15	5%	6%	285815					
	6	34	79	16	5%	6%	401344					
	7	37	85	16	6%	7%	554379					
	8	40	92	16	6%	7%	755049					
	9	43	98	16	6%	7%	1016533					
	10	46	104	16	7%	8%	1355511					
	11	49	111	17	7%	8%	1791769					
	12	52	117	17	8%	8%	1498138					
	13	54	121	17	8%	9%	1790934					
	14	56	125	17	9%	9%	3351223					
	15	58	130	17	9%	9%	9922564					
	16	60	134	18	10%	10%	21318990					
	17	62	138	18	10%	10%	50639372					
	18	64	142	18	11%	10%	89968595					
	19	66	146	18	11%	11%	146938899					
	20	68	151	18	12%	11%	N/A					
Grace	Level	Required level	Dexterity	Radius	Additional Evasion Rating	Exp.						
	1	31	73	N/A	395	179320						
	2	33	77	3%	468	225766						
	3	35	81	6%	546	282073						
	4	37	85	9%	630	349759						
	5	39	90	12%	720	431204						
	6	41	94	15%	816	528465						
	7	43	98	18%	918	644165						
	8	45	102	21%	1026	782325						
	9	47	106	23%	1140	945554						
	10	49	111	25%	1259	1138877						
	11	51	115	27%	1383	1368233						
	12	53	119	29%	1448	1638338						
	13	55	123	31%	1514	1956648						
	14	57	127	33%	1581	2329968						
	15	59	132	35%	1650	9826462						
	16	61	136	36%	1721	21126787						
	17	63	140	37%	1793	50254966						
	18	65	144	38%	1866	89391985						
	19	67	148	39%	1940	146266188						
	20	69	153	40%	2016	N/A						
Haste	Level	Required level	Dexterity	Radius	Movement Speed	Attack Speed	Cast Speed	Exp.				
	1	31	73	N/A	4%	9%	9%	179320				
	2	33	77	3%	4%	10%	9%	225766				
	3	35	81	6%	4%	10%	10%	282073				
	4	37	85	9%	5%	10%	10%	349759				
	5	39	90	12%	5%	11%	10%	431204				
	6	41	94	15%	5%	11%	11%	528465				
	7	43	98	18%	6%	11%	11%	644165				
	8	45	102	21%	6%	12%	11%	782325				
	9	47	106	23%	6%	12%	12%	945554				
	10	49	111	25%	7%	12%	12%	1138877				
	11	51	115	27%	7%	13%	12%	1368233				
	12	53	119	29%	7%	13%	13%	1638338				
	13	55	123	31%	8%	13%	13%	1956648				
	14	57	127	33%	8%	14%	13%	2329968				
	15	59	132	35%	8%	14%	14%	9826462				
	16	61	136	36%	8%	15%	14%	21126787				
	17	63	140	37%	8%	15%	15%	50254966				
	18	65	144	38%	8%	16%	15%	89391985				
	19	67	148	39%	8%	16%	16%	146,266,1883				
	20	69	153	40%	9%	16%	16%	N/A				
Hatred	Level	Required level	Dexterity	Intelligence	Radius	Cold Damage	Exp.					
	1	10	18	N/A	N/A	26%	9569					
	2	13	22	15	3%	26%	18908					
	3	16	26	18	6%	27%	33871					
	4	19	30	21	9%	27%	56446					
	5	22	34	24	12%	28%	89302					
	6	25	38	26	15%	28%	135415					
	7	28	42	29	18%	29%	283759					
	8	32	47	33	21%	29%	453996					
	9	36	53	37	23%	30%	703128					
	10	40	58	40	25%	30%	1061223					
	11	44	63	44	27%	31%	1570760					
	12	47	67	47	29%	31%	2286879					
	13	50	71	49	31%	32%	3289072					
	14	53	75	52	33%	32%	3351223					
	15	56	79	55	35%	33%	9935033					
	16	59	83	58	36%	34%	21343930					
	17	62	87	60	37%	34%	50689250					
	18	64	90	62	38%	35%	90043412					
	19	66	92	64	39%	35%	147026187					
	20	68	95	66	40%	36%	N/A					
Ice Shot	Level	Required level	Dexterity	Mana Cost	Physical Damage	Duration	Exp.					
	1	4	16	10	N/A	0.80s	841					
	2	6	20	10	3%	0.85s	3099					
	3	9	27	10	6%	0.90s	7433					
	4	12	33	11	9%	0.95s	15249					
	5	15	39	11	12%	1.00s	41517					
	6	19	48	11	15%	1.05s	81983					
	7	23	56	12	18%	1.10s	199180					
	8	28	67	12	21%	1.15s	604431					
	9	33	77	12	24%	1.20s	631832					
	10	39	90	13	27%	1.23s	959669					
	11	43	98	13	30%	1.25s	1426490					
	12	46	104	13	33%	1.27s	2737323					
	13	49	111	14	36%	1.30s	3289072					
	14	52	117	14	39%	1.33s	3351223					
	15	55	123	14	42%	1.35s	9936192					
	16	58	130	15	45%	1.38s	21346246					
	17	61	136	15	48%	1.40s	50693883					
	18	64	142	15	51%	1.42s	90050361					
	19	66	146	16	54%	1.45s	147034294					
	20	68	151	16	57%	1.50s	N/A					
Lightning Arrow	Level	Required level	Dexterity	Mana Cost	Projectile Damage	Exp.						
	1	10	29	12	N/A	9569						
	2	13	35	12	3%	18908						
	3	16	41	12	6%	33871						
	4	19	48	12	9%	56446						
	5	22	54	12	12%	89302						
	6	25	60	13	15%	135415						
	7	28	67	13	18%	283759						
	8	32	75	13	21%	453996						
	9	36	83	13	24%	703128						
	10	40	92	13	27%	1061223						
	11	44	100	14	30%	1570760						
	12	47	106	14	33%	2286879						
	13	50	113	14	36%	3289072						
	14	53	119	14	39%	3351223						
	15	56	125	14	42%	9935033						
	16	59	132	15	45%	21343930						
	17	62	138	15	48%	50689250						
	18	64	142	15	51%	90043412						
	19	66	146	15	54%	147026187						
	20	68	151	15	57%	N/A						
Poison Arrow	Level	Required level	Dexterity	Mana Cost	Duration	Cloud Damage	Added Damage	Exp.				
	1	2	N/A	6	2.8	2.6	30%	123				
	2	3	14	7	2.9	3	31%	542				
	3	5	18	8	3	3.9	32%	2220				
	4	8	25	9	3.1	5.6	33%	8813				
	5	12	33	11	3.2	8.6	34%	22895				
	6	16	41	13	3.3	12.8	35%	68427				
	7	21	52	16	3.4	20.3	36%	150439				
	8	26	62	18	3.5	31.4	37%	581328				
	9	32	75	21	3.6	51.6	38%	566989				
	10	38	88	24	3.7	83.1	39%	1143783				
	11	42	96	26	3.9	113.2	40%	1426490				
	12	46	104	28	4	153.2	41%	2737323				
	13	49	111	29	4.1	191.5	42%	3289072				
	14	52	117	30	4.2	238.9	43%	3351223				
	15	55	123	31	4.3	297.2	44%	9936257				
	16	58	130	32	4.4	369	45%	21346376				
	17	61	136	33	4.5	457.3	46%	50694143				
	18	64	142	33	4.6	565.6	47%	90050751				
	19	66	146	34	4.7	651.2	48%	147034749				
	20	68	151	34	4.8	749.2	49%	N/A				
Projectile Weakness	Level	Required level	Dexterity	Mana Cost	Duration	Radius	Pierce Chance	Knockback Chance	Less Evasion	More Damage	Exp.	
	1	19	48	30	9.0s	N/A	40%	15%	30%	25%	81983	
	2	23	56	34	9.1s	5%	41%	15%	32%	25%	63765	
	3	25	60	36	9.2s	10%	42%	16%	34%	26%	135415	
	4	28	67	38	9.3s	15%	43%	16%	36%	26%	199345	
	5	31	73	42	9.4s	20%	44%	17%	38%	27%	285815	
	6	34	79	44	9.5s	25%	45%	17%	40%	27%	401344	
	7	37	85	48	9.6s	30%	46%	18%	42%	28%	554379	
	8	40	92	50	9.7s	35%	47%	18%	44%	28%	755049	
	9	43	98	54	9.8s	40%	48%	19%	46%	29%	1016533	
	10	46	104	56	9.9s	45%	49%	19%	48%	29%	1355511	
	11	49	111	60	10.0s	50%	50%	20%	50%	30%	1791769	
	12	52	117	61	10.1s	55%	51%	20%	52%	30%	1498138	
	13	54	121	62	10.2s	60%	52%	21%	54%	31%	1790934	
	14	56	125	64	10.3s	65%	53%	21%	56%	31%	3351223	
	15	58	130	65	10.4s	70%	54%	22%	58%	32%	9922564	
	16	60	134	66	10.5s	75%	55%	22%	60%	32%	21318990	
	17	62	138	67	10.6s	80%	56%	23%	62%	33%	50639372	
	18	64	142	68	10.7s	85%	57%	23%	64%	33%	89968595	
	19	66	146	69	10.8s	90%	58%	24%	66%	34%	146938899	
	20	68	151	70	10.9s	95%	59%	24%	68%	34%	N/A	
Puncture	Level	Required level	Dexterity	Intelligence	Mana Cost	Bleeding Damage	Mobile Damage	Physical Damage	Exp.			
	1	10	18	N/A	10	10.0%	50.0%	N/A	9569			
	2	13	22	15	10	10.4%	52.0%	4%	18908			
	3	16	26	18	10	10.7%	53.5%	8%	33871			
	4	19	30	21	10	11.4%	57.0%	12%	56446			
	5	22	34	24	11	12.0%	60.0%	16%	89302			
	6	25	38	26	11	12.7%	63.3%	20%	135415			
	7	28	42	29	11	13.4%	67.0%	24%	283759			
	8	32	47	33	12	14.2%	71.0%	28%	453996			
	9	36	53	37	12	15.1%	75.3%	32%	703128			
	10	40	58	40	12	16.0%	80.0%	36%	1061223			
	11	44	63	44	13	17.0%	85.0%	40%	1570760			
	12	47	67	47	13	18.1%	90.3%	44%	2286879			
	13	50	71	49	13	17.3%	86.8%	48%	3289072			
	14	53	75	52	14	20.4%	102.0%	52%	3351223			
	15	56	79	55	14	19.3%	96.7%	56%	9935033			
	16	59	83	58	14	20.3%	102.0%	60%	21343930			
	17	62	87	60	15	21.5%	107.7%	64%	50689250			
	18	64	90	62	15	22.7%	113.5%	68%	90043412			
	19	66	92	64	15	23.8%	119.7%	72%	147026187			
	20	68	95	66	16	29.0%	145.0%	76%	N/A			
Purity of Ice	Level	Required level	Dexterity	Intelligence	Radius	Resist.	Max. Resist.	Exp.				
	1	10	18	N/A	N/A	20%	N/A	9569				
	2	13	22	15	3%	21%	N/A	18908				
	3	16	26	18	6%	22%	N/A	33871				
	4	19	30	21	9%	23%	N/A	56446				
	5	22	34	24	12%	24%	1%	89302				
	6	25	38	26	15%	25%	1%	135415				
	7	28	42	29	18%	26%	1%	283759				
	8	32	47	33	21%	27%	1%	453996				
	9	36	53	37	23%	28%	1%	703128				
	10	40	58	40	25%	29%	1%	1061223				
	11	44	63	44	27%	30%	2%	1570760				
	12	47	67	47	29%	31%	2%	2286879				
	13	50	71	49	31%	32%	2%	3289072				
	14	53	75	52	33%	33%	2%	3351223				
	15	56	79	55	35%	34%	2%	9935033				
	16	59	83	58	36%	35%	2%	21343930				
	17	62	87	60	37%	36%	3%	50689250				
	18	64	90	62	38%	37%	3%	90043412				
	19	66	92	64	39%	38%	3%	147026187				
	20	68	95	66	40%	39%	4%	N/A				
Rain of Arrows	Level	Required level	Dexterity	Mana Cost	Physical Damage	Radius	Exp.					
	1	4	16	12	N/A	N/A	841					
	2	6	20	12	3%	3%	3099					
	3	9	27	12	6%	6%	7433					
	4	12	33	13	9%	9%	15249					
	5	15	39	13	12%	11%	41517					
	6	19	48	13	15%	13%	81983					
	7	23	56	14	18%	15%	199180					
	8	28	67	14	21%	17%	604431					
	9	33	77	14	24%	19%	631832					
	10	39	90	15	27%	21%	959669					
	11	43	98	15	30%	23%	1426490					
	12	46	104	15	33%	24%	2737323					
	13	49	111	16	36%	25%	3289072					
	14	52	117	16	39%	26%	3351223					
	15	55	123	16	42%	27%	9936192					
	16	58	130	17	45%	28%	21346246					
	17	61	136	17	48%	29%	50693883					
	18	64	142	17	51%	30%	90050361					
	19	66	146	18	54%	31%	147034294					
	20	68	151	18	57%	32%	N/A					
Reave	Level	Required level	Dexterity	Intelligence	Mana Cost	Physical Damage	Exp.					
	1	1	N/A	N/A	6	N/A	70					
	2	2	N/A	N/A	6	4%	308					
	3	4	N/A	N/A	6	8%	2560					
	4	8	15	N/A	6	12%	8813					
	5	12	21	14	7	16%	22895					
	6	16	26	18	7	20%	68427					
	7	21	33	23	7	24%	150439					
	8	26	39	27	7	28%	581328					
	9	32	47	33	8	32%	566989					
	10	38	55	38	8	36%	1143783					
	11	42	61	42	8	40%	1426490					
	12	46	66	46	8	44%	2737323					
	13	49	70	48	9	48%	3289072					
	14	52	74	51	9	52%	3351223					
	15	55	78	54	9	56%	9936267					
	16	58	82	57	9	60%	21346397					
	17	61	86	60	10	64%	50694186					
	18	64	90	62	10	68%	90050815					
	19	66	93	64		72%	147034823					
	20	68	95	66	10	76%	N/A					
Smoke Mine	Level	Required level	Dexterity	Intelligence	Mana Cost	Smoke Duration	Exp.					
	1	19	30	21	10	2.75 s	81983					
	2	23	35	25	10	2.86 s	63765					
	3	25	38	26	10	-0	135415					
	4	28	42	29	10	-0	199345					
	5	31	46	32	11	-0	285815					
	6	34	50	35	11	-0	401344					
	7	37	54	37	11	-0	554379					
	8	40	58	40	12	-0	755049					
	9	43	62	43	12	-0	1016533					
	10	46	66	46	12	-0	1355511					
	11	49	70	48	13	-0	1791769					
	12	52	74	51	13	-0	1498138					
	13	54	76	53	13	-0	1790934					
	14	56	79	55	14	-0	3351223					
	15	58	82	57	14	-0	9922564					
	16	60	84	59	14	-0	21318990					
	17	62	87	60	15	-0	50639372					
	18	64	90	62	15	-0	89968595					
	19	66	92	64	15	-0	146938899					
	20	N/A										
Spectral Throw	Level	Required level	Strength	Dexterity	Mana Cost	Projectile Damage	Base Damage	Exp.				
	1	1	N/A	N/A	8	0%	46%	70				
	2	2	N/A	N/A	8	3%	47%	308				
	3	4	N/A	N/A	8	6%	48%	2560				
	4	8	N/A	15	8	9%	49%	8813				
	5	12	14	21	8	12%	50%	22895				
	6	16	18	26	9	15%	51%	68427				
	7	21	23	33	9	18%	52%	150439				
	8	26	27	39	9	21%	53%	581328				
	9	32	33	47	9	24%	54%	566989				
	10	38	38	55	9	27%	55%	1143783				
	11	42	42	61	10	30%	56%	1426490				
	12	46	46	66	10	33%	57%	2737323				
	13	49	48	70	10	36%	58%	3289072				
	14	52	51	74	10	39%	59%	3351223				
	15	55	54	78	10	42%	60%	9,936267				
	16	58	57	82	11	45%	61%	21346397				
	17	61	60	86	11	48%	62%	50694186				
	18	64	62	90	11	51%	63%	90050815				
	19	66	64	92	11	54%	64%	147034823				
	20	68	66	95	11	57%	65%	N/A				
Split Arrow	Level	Required level	Dexterity	Mana Cost	Physical Damage	Additional Arrows	Exp.					
	1	1	N/A	6	N/A	2	70					
	2	2	N/A	6	3%	2	308					
	3	4	16	6	6%	2	2560					
	4	8	25	6	9%	2	8813					
	5	12	33	8	12%	3	22895					
	6	16	41	8	15%	3	68427					
	7	21	52	8	18%	3	150439					
	8	26	62	8	21%	3	581328					
	9	32	75	8	24%	3	566989					
	10	38	88	10	27%	4	1143783					
	11	42	96	10	30%	4	1426490					
	12	46	104	10	33%	4	2737323					
	13	49	111	10	36%	4	3289072					
	14	52	117	10	39%	4	3351223					
	15	55	123	10	42%	4	9936267					
	16	58	130	10	45%	4	21346397					
	17	61	136	12	48%	5	50694186					
	18	64	142	12	51%	5	90050815					
	19	66	146	12	54%	5	147034823					
	20	68	151	12	57%	5	N/A					
Temporal Chains	Level	Required level	Dexterity	Intelligence	Mana Cost	Base Duration	Radius	Reduction Amount	Exp.			
	1	19	30	21	30	4.50s	N/A	25%	81983			
	2	23	35	25	34	4.55s	5%	25%	63765			
	3	25	38	26	36	4.60s	10%	26%	135415			
	4	28	42	29	38	4.65s	15%	26%	199345			
	5	31	46	32	42	4.70s	20%	27%	285815			
	6	34	50	35	44	4.75s	25%	27%	401344			
	7	37	54	37	48	4.80s	30%	28%	554379			
	8	40	58	40	50	4.85s	35%	28%	755049			
	9	43	62	43	54	4.90s	40%	29%	1016533			
	10	46	66	46	56	4.95s	45%	29%	1355511			
	11	49	70	48	60	5.00s	50%	30%	1791769			
	12	52	74	51	61	5.05s	55%	30%	1498138			
	13	54	76	53	62	5.10s	60%	31%	1790934			
	14	56	79	55	64	5.15s	65%	31%	3351223			
	15	58	82	57	65	5.20s	70%	32%	9922564			
	16	60	84	59	66	5.25s	75%	32%	21318990			
	17	62	87	60	67	5.30s	80%	33%	50639372			
	18	64	90	62	68	5.35s	85%	33%	89968595			
	19	66	92	64	69	5.40s	90%	34%	146938899			
	20	68	95	66	70	5.45s	95%	34%	N/A			
Viper Strike	Level	Required level	Dexterity	Mana Cost	Duration	Chaos DoT	Exp.					
	1	4	16	8	4.00s	3.1	841					
	2	6	20	8	4.20s	3.9	3099					
	3	9	27	8	4.40s	5.3	7433					
	4	12	33	8	4.60s	7	15249					
	5	15	39	8	4.80s	9	41517					
	6	19	48	9	5.00s	12.5	81983					
	7	23	56	9	5.20s	17	199180					
	8	28	67	9	5.40s	24.4	604431					
	9	33	77	9	5.60s	34.4	631832					
	10	39	90	9	5.80s	50.9	959669					
	11	43	98	10	6.00s	65.7	1426490					
	12	46	104	10	6.20s	79.2	2737323					
	13	49	111	10	6.40s	95.1	3289072					
	14	52	117	10	6.60s	114	3351223					
	15	55	123	10	6.80s	136.4	9936192					
	16	58	130	11	7.00s	162.8	21346246					
	17	61	136	11	7.20s	193.8	50693883					
	18	64	142	11	7.40s	230.4	90050361					
	19	66	146	11	7.60s	258.4	147034294					
	20	68	151	11	7.80s	289.5	N/A					
Whirling Blades	Level	Required level	Dexterity	Intelligence	Mana Cost	Physical Damage	Exp.					
